Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

03:18:10 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:18:24 PM 100998   3376318    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:24 PM 100998   3377255    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:24 PM 100998   3377265    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:24 PM 100998   3377267    1.00    0.00    0.00    0.00    1.00     5  postgres
03:18:24 PM 100998   3377269    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:24 PM 100998   3377270    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:24 PM 100998   3377271    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:24 PM 100998   3377272    0.00    1.00    0.00    0.00    1.00     6  postgres
03:18:24 PM 100998   3377273    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:24 PM 100998   3377274    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:24 PM 100998   3377275    0.00    1.00    0.00    0.00    1.00     6  postgres
03:18:24 PM 100998   3377277    0.00    1.00    0.00    0.00    1.00     4  postgres
03:18:24 PM 100998   3377278    0.00    1.00    0.00    0.00    1.00     6  postgres
03:18:24 PM 100998   3377279    1.00    0.00    0.00    0.00    1.00     5  postgres
03:18:24 PM 100998   3377283    0.00    1.00    0.00    0.00    1.00     6  postgres
03:18:24 PM 100998   3377284    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:24 PM 100998   3377286    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:24 PM 100998   3377288    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:24 PM 100998   3377297    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:24 PM 100998   3377322    1.00    0.00    0.00    0.00    1.00     5  postgres
03:18:24 PM 100998   3377331    1.00    1.00    0.00    0.00    2.00     4  postgres

03:18:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:18:25 PM 100998   3376314    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:25 PM 100998   3376315    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:25 PM 100998   3376317    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:25 PM 100998   3376318    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:25 PM 100998   3377255    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:25 PM 100998   3377265    0.00    1.00    0.00    0.00    1.00     4  postgres
03:18:25 PM 100998   3377267    0.00    1.00    0.00    0.00    1.00     5  postgres
03:18:25 PM 100998   3377269    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:25 PM 100998   3377270    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:25 PM 100998   3377271    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:25 PM 100998   3377272    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:25 PM 100998   3377273    0.00    1.00    0.00    0.00    1.00     4  postgres
03:18:25 PM 100998   3377274    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:25 PM 100998   3377275    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:25 PM 100998   3377277    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:25 PM 100998   3377278    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:25 PM 100998   3377279    0.00    1.00    0.00    0.00    1.00     5  postgres
03:18:25 PM 100998   3377283    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:25 PM 100998   3377284    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:25 PM 100998   3377286    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:25 PM 100998   3377288    0.00    1.00    0.00    0.00    1.00     4  postgres
03:18:25 PM 100998   3377297    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:25 PM 100998   3377322    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:25 PM 100998   3377331    0.00    0.00    0.00    0.00    0.00     6  postgres

03:18:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:18:26 PM 100998   3376314    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:26 PM 100998   3376315    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:26 PM 100998   3376317    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:26 PM 100998   3376318    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:26 PM 100998   3377255    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:26 PM 100998   3377265    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:26 PM 100998   3377267    1.00    1.00    0.00    0.00    2.00     5  postgres
03:18:26 PM 100998   3377269    0.00    1.00    0.00    0.00    1.00     4  postgres
03:18:26 PM 100998   3377270    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:26 PM 100998   3377271    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:26 PM 100998   3377272    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:26 PM 100998   3377273    1.00    0.00    0.00    0.00    1.00     5  postgres
03:18:26 PM 100998   3377274    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:26 PM 100998   3377275    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:26 PM 100998   3377277    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:26 PM 100998   3377278    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:26 PM 100998   3377279    1.00    1.00    0.00    0.00    2.00     5  postgres
03:18:26 PM 100998   3377283    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:26 PM 100998   3377284    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:26 PM 100998   3377286    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:26 PM 100998   3377288    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:26 PM 100998   3377297    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:26 PM 100998   3377322    0.00    1.00    0.00    0.00    1.00     5  postgres
03:18:26 PM 100998   3377331    1.00    0.00    0.00    0.00    1.00     6  postgres

03:18:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:18:27 PM 100998   3376314    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:27 PM 100998   3376315    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:27 PM 100998   3376317    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:27 PM 100998   3376318    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:27 PM 100998   3377255    2.00    1.00    0.00    0.00    3.00     4  postgres
03:18:27 PM 100998   3377265    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:27 PM 100998   3377267    0.00    1.00    0.00    0.00    1.00     5  postgres
03:18:27 PM 100998   3377269    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:27 PM 100998   3377270    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:27 PM 100998   3377271    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:27 PM 100998   3377272    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:27 PM 100998   3377273    0.00    1.00    0.00    0.00    1.00     5  postgres
03:18:27 PM 100998   3377274    0.00    1.00    0.00    0.00    1.00     5  postgres
03:18:27 PM 100998   3377275    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:27 PM 100998   3377277    0.00    1.00    0.00    0.00    1.00     6  postgres
03:18:27 PM 100998   3377278    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:27 PM 100998   3377279    0.00    1.00    0.00    0.00    1.00     5  postgres
03:18:27 PM 100998   3377283    0.00    1.00    0.00    0.00    1.00     4  postgres
03:18:27 PM 100998   3377284    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:27 PM 100998   3377286    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:27 PM 100998   3377288    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:27 PM 100998   3377297    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:27 PM 100998   3377322    1.00    1.00    0.00    0.00    2.00     5  postgres
03:18:27 PM 100998   3377331    1.00    1.00    0.00    0.00    2.00     4  postgres

03:18:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:18:28 PM 100998   3376314    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:28 PM 100998   3376315    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:28 PM 100998   3376317    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:28 PM 100998   3376318    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:28 PM 100998   3377255    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:28 PM 100998   3377265    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:28 PM 100998   3377267    1.00    0.00    0.00    0.00    1.00     5  postgres
03:18:28 PM 100998   3377269    2.00    2.00    0.00    0.00    4.00     4  postgres
03:18:28 PM 100998   3377270    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:28 PM 100998   3377271    0.00    1.00    0.00    0.00    1.00     6  postgres
03:18:28 PM 100998   3377272    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:28 PM 100998   3377273    2.00    1.00    0.00    0.00    3.00     5  postgres
03:18:28 PM 100998   3377274    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:28 PM 100998   3377275    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:28 PM 100998   3377277    0.00    1.00    0.00    0.00    1.00     4  postgres
03:18:28 PM 100998   3377278    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:28 PM 100998   3377279    1.00    0.00    0.00    0.00    1.00     5  postgres
03:18:28 PM 100998   3377283    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:28 PM 100998   3377284    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:28 PM 100998   3377286    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:28 PM 100998   3377288    0.00    1.00    0.00    0.00    1.00     6  postgres
03:18:28 PM 100998   3377297    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:28 PM 100998   3377322    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:28 PM 100998   3377331    1.00    1.00    0.00    0.00    2.00     4  postgres

03:18:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:18:29 PM 100998   3376314    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:29 PM 100998   3376315    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:29 PM 100998   3376317    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:29 PM 100998   3376318    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:29 PM 100998   3377255    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:29 PM 100998   3377265    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:29 PM 100998   3377267    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:29 PM 100998   3377269    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:29 PM 100998   3377270    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:29 PM 100998   3377271    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:29 PM 100998   3377272    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:29 PM 100998   3377273    1.00    1.00    0.00    0.00    2.00     5  postgres
03:18:29 PM 100998   3377274    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:29 PM 100998   3377275    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:29 PM 100998   3377277    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:29 PM 100998   3377278    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:29 PM 100998   3377279    1.00    1.00    0.00    0.00    2.00     5  postgres
03:18:29 PM 100998   3377283    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:29 PM 100998   3377284    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:29 PM 100998   3377286    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:29 PM 100998   3377288    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:29 PM 100998   3377297    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:29 PM 100998   3377322    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:29 PM 100998   3377331    0.00    1.00    0.00    0.00    1.00     6  postgres

03:18:29 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:18:30 PM 100998   3376314    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:30 PM 100998   3376315    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:30 PM 100998   3376317    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:30 PM 100998   3376318    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:30 PM 100998   3377255    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:30 PM 100998   3377265    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:30 PM 100998   3377267    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:30 PM 100998   3377269    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:30 PM 100998   3377270    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:30 PM 100998   3377271    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:30 PM 100998   3377272    1.00    0.00    0.00    0.00    1.00     4  postgres
03:18:30 PM 100998   3377273    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:30 PM 100998   3377274    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:30 PM 100998   3377275    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:30 PM 100998   3377277    0.00    1.00    0.00    0.00    1.00     4  postgres
03:18:30 PM 100998   3377278    1.00    0.00    0.00    0.00    1.00     5  postgres
03:18:30 PM 100998   3377279    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:30 PM 100998   3377283    2.00    0.00    0.00    0.00    2.00     4  postgres
03:18:30 PM 100998   3377284    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:30 PM 100998   3377286    1.00    0.00    0.00    0.00    1.00     6  postgres
03:18:30 PM 100998   3377288    1.00    2.00    0.00    0.00    3.00     5  postgres
03:18:30 PM 100998   3377297    2.00    0.00    0.00    0.00    2.00     6  postgres
03:18:30 PM 100998   3377322    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:30 PM 100998   3377331    1.00    0.00    0.00    0.00    1.00     6  postgres

03:18:30 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:18:31 PM 100998   3376314    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:31 PM 100998   3376315    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:31 PM 100998   3376317    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:31 PM 100998   3376318    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:31 PM 100998   3377255    2.00    1.00    0.00    0.00    3.00     4  postgres
03:18:31 PM 100998   3377265    2.00    0.00    0.00    0.00    2.00     6  postgres
03:18:31 PM 100998   3377267    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:31 PM 100998   3377269    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:31 PM 100998   3377270    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:31 PM 100998   3377271    2.00    1.00    0.00    0.00    3.00     5  postgres
03:18:31 PM 100998   3377272    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:31 PM 100998   3377273    2.00    1.00    0.00    0.00    3.00     6  postgres
03:18:31 PM 100998   3377274    1.00    1.00    0.00    0.00    2.00     5  postgres
03:18:31 PM 100998   3377275    2.00    1.00    0.00    0.00    3.00     6  postgres
03:18:31 PM 100998   3377277    2.00    1.00    0.00    0.00    3.00     5  postgres
03:18:31 PM 100998   3377278    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:31 PM 100998   3377279    1.00    1.00    0.00    0.00    2.00     4  postgres
03:18:31 PM 100998   3377283    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:31 PM 100998   3377284    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:31 PM 100998   3377286    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:31 PM 100998   3377288    1.00    0.00    0.00    0.00    1.00     5  postgres
03:18:31 PM 100998   3377297    1.00    1.00    0.00    0.00    2.00     6  postgres
03:18:31 PM 100998   3377322    1.00    0.00    0.00    0.00    1.00     5  postgres
03:18:31 PM 100998   3377331    1.00    1.00    0.00    0.00    2.00     4  postgres

03:18:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:18:32 PM 100998   3376314    0.00    0.00    0.00    0.00    0.00     5  postgres
03:18:32 PM 100998   3376315    0.00    0.00    0.00    0.00    0.00     6  postgres
03:18:32 PM 100998   3376317    0.00    0.00    0.00    0.00    0.00     4  postgres
03:18:32 PM 100998   3376318    0.00    0.00    0.00    0.00    0.00     5  postgres
