Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

05:05:17 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:05:31 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:31 PM 100998   3466391    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:31 PM 100998   3466654    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:31 PM 100998   3466655    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:31 PM 100998   3466656    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:31 PM 100998   3466657    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:31 PM 100998   3466658    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:31 PM 100998   3466660    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:31 PM 100998   3466663    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:31 PM 100998   3466667    1.00    0.00    0.00    0.00    1.00     5  postgres
05:05:31 PM 100998   3466673    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:31 PM 100998   3466674    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:31 PM 100998   3466680    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:31 PM 100998   3466685    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:31 PM 100998   3466694    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:31 PM 100998   3466695    1.00    0.00    0.00    0.00    1.00     6  postgres
05:05:31 PM 100998   3466700    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:31 PM 100998   3466702    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:31 PM 100998   3466703    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:31 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:31 PM 100998   3466705    1.00    0.00    0.00    0.00    1.00     5  postgres

05:05:31 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:05:32 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:32 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:32 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:32 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:32 PM 100998   3466391    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:32 PM 100998   3466654    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:32 PM 100998   3466655    0.00    1.00    0.00    0.00    1.00     5  postgres
05:05:32 PM 100998   3466656    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:32 PM 100998   3466657    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:32 PM 100998   3466658    1.00    0.00    0.00    0.00    1.00     6  postgres
05:05:32 PM 100998   3466660    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:32 PM 100998   3466663    1.00    1.00    0.00    0.00    2.00     6  postgres
05:05:32 PM 100998   3466667    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:32 PM 100998   3466673    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:32 PM 100998   3466674    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:32 PM 100998   3466680    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:32 PM 100998   3466685    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:32 PM 100998   3466694    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:32 PM 100998   3466695    0.00    1.00    0.00    0.00    1.00     4  postgres
05:05:32 PM 100998   3466700    0.00    1.00    0.00    0.00    1.00     4  postgres
05:05:32 PM 100998   3466702    1.00    0.00    0.00    0.00    1.00     6  postgres
05:05:32 PM 100998   3466703    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:32 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:32 PM 100998   3466705    0.00    0.00    0.00    0.00    0.00     5  postgres

05:05:32 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:05:33 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:33 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:33 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:33 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:33 PM 100998   3466391    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:33 PM 100998   3466654    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:33 PM 100998   3466655    1.00    0.00    0.00    0.00    1.00     5  postgres
05:05:33 PM 100998   3466656    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:33 PM 100998   3466657    1.00    1.00    0.00    0.00    2.00     6  postgres
05:05:33 PM 100998   3466658    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:33 PM 100998   3466660    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:33 PM 100998   3466663    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:33 PM 100998   3466667    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:33 PM 100998   3466673    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:33 PM 100998   3466674    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:33 PM 100998   3466680    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:33 PM 100998   3466685    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:33 PM 100998   3466694    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:33 PM 100998   3466695    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:33 PM 100998   3466700    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:33 PM 100998   3466702    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:33 PM 100998   3466703    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:33 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:33 PM 100998   3466705    0.00    0.00    0.00    0.00    0.00     5  postgres

05:05:33 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:05:34 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:34 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:34 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:34 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:34 PM 100998   3466391    0.00    1.00    0.00    0.00    1.00     4  postgres
05:05:34 PM 100998   3466654    1.00    0.00    0.00    0.00    1.00     6  postgres
05:05:34 PM 100998   3466655    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:34 PM 100998   3466656    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:34 PM 100998   3466657    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:34 PM 100998   3466658    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:34 PM 100998   3466660    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:34 PM 100998   3466663    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:34 PM 100998   3466667    0.00    1.00    0.00    0.00    1.00     5  postgres
05:05:34 PM 100998   3466673    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:34 PM 100998   3466674    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:34 PM 100998   3466680    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:34 PM 100998   3466685    0.00    1.00    0.00    0.00    1.00     4  postgres
05:05:34 PM 100998   3466694    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:34 PM 100998   3466695    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:34 PM 100998   3466700    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:34 PM 100998   3466702    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:34 PM 100998   3466703    1.00    0.00    0.00    0.00    1.00     5  postgres
05:05:34 PM 100998   3466704    1.00    1.00    0.00    0.00    2.00     5  postgres
05:05:34 PM 100998   3466705    0.00    0.00    0.00    0.00    0.00     5  postgres

05:05:34 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:05:35 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:35 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:35 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:35 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:35 PM 100998   3466391    1.00    0.00    0.00    0.00    1.00     6  postgres
05:05:35 PM 100998   3466654    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:35 PM 100998   3466655    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:35 PM 100998   3466656    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:35 PM 100998   3466657    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:35 PM 100998   3466658    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:35 PM 100998   3466660    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:35 PM 100998   3466663    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:35 PM 100998   3466667    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:35 PM 100998   3466673    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:35 PM 100998   3466674    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:35 PM 100998   3466680    0.00    1.00    0.00    0.00    1.00     4  postgres
05:05:35 PM 100998   3466685    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:35 PM 100998   3466694    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:35 PM 100998   3466695    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:35 PM 100998   3466700    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:35 PM 100998   3466702    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:35 PM 100998   3466703    0.00    1.00    0.00    0.00    1.00     5  postgres
05:05:35 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:35 PM 100998   3466705    1.00    1.00    0.00    0.00    2.00     5  postgres

05:05:35 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:05:36 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:36 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:36 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:36 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:36 PM 100998   3466391    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:36 PM 100998   3466654    0.00    1.00    0.00    0.00    1.00     4  postgres
05:05:36 PM 100998   3466655    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:36 PM 100998   3466656    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:36 PM 100998   3466657    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:36 PM 100998   3466658    0.00    1.00    0.00    0.00    1.00     4  postgres
05:05:36 PM 100998   3466660    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:36 PM 100998   3466663    1.00    0.00    0.00    0.00    1.00     6  postgres
05:05:36 PM 100998   3466667    1.00    0.00    0.00    0.00    1.00     5  postgres
05:05:36 PM 100998   3466673    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:36 PM 100998   3466674    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:36 PM 100998   3466680    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:36 PM 100998   3466685    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:36 PM 100998   3466694    0.00    1.00    0.00    0.00    1.00     6  postgres
05:05:36 PM 100998   3466695    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:36 PM 100998   3466700    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:36 PM 100998   3466702    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:36 PM 100998   3466703    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:36 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:36 PM 100998   3466705    0.00    0.00    0.00    0.00    0.00     5  postgres

05:05:36 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:05:37 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:37 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:37 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:37 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:37 PM 100998   3466391    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:37 PM 100998   3466654    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:37 PM 100998   3466655    0.00    1.00    0.00    0.00    1.00     5  postgres
05:05:37 PM 100998   3466656    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:37 PM 100998   3466657    1.00    0.00    0.00    0.00    1.00     6  postgres
05:05:37 PM 100998   3466658    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:37 PM 100998   3466660    1.00    1.00    0.00    0.00    2.00     6  postgres
05:05:37 PM 100998   3466663    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:37 PM 100998   3466667    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:37 PM 100998   3466673    1.00    0.00    0.00    0.00    1.00     6  postgres
05:05:37 PM 100998   3466674    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:37 PM 100998   3466680    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:37 PM 100998   3466685    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:37 PM 100998   3466694    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:37 PM 100998   3466695    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:37 PM 100998   3466700    1.00    1.00    0.00    0.00    2.00     4  postgres
05:05:37 PM 100998   3466702    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:37 PM 100998   3466703    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:37 PM 100998   3466704    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:37 PM 100998   3466705    0.00    0.00    0.00    0.00    0.00     5  postgres

05:05:37 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:05:38 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:38 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:38 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:38 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:38 PM 100998   3466391    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:38 PM 100998   3466654    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:38 PM 100998   3466655    1.00    0.00    0.00    0.00    1.00     5  postgres
05:05:38 PM 100998   3466656    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:38 PM 100998   3466657    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:38 PM 100998   3466658    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:38 PM 100998   3466660    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:38 PM 100998   3466663    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:38 PM 100998   3466667    0.00    1.00    0.00    0.00    1.00     5  postgres
05:05:38 PM 100998   3466673    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:38 PM 100998   3466674    1.00    0.00    0.00    0.00    1.00     6  postgres
05:05:38 PM 100998   3466680    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:38 PM 100998   3466685    1.00    1.00    0.00    0.00    2.00     6  postgres
05:05:38 PM 100998   3466694    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:38 PM 100998   3466695    1.00    0.00    0.00    0.00    1.00     4  postgres
05:05:38 PM 100998   3466700    0.00    0.00    0.00    0.00    0.00     6  postgres
05:05:38 PM 100998   3466702    1.00    1.00    0.00    0.00    2.00     6  postgres
05:05:38 PM 100998   3466703    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:38 PM 100998   3466704    1.00    1.00    0.00    0.00    2.00     5  postgres
05:05:38 PM 100998   3466705    1.00    0.00    0.00    0.00    1.00     5  postgres

05:05:38 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
05:05:39 PM 100998   3465735    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:39 PM 100998   3465736    0.00    0.00    0.00    0.00    0.00     5  postgres
05:05:39 PM 100998   3465738    0.00    0.00    0.00    0.00    0.00     4  postgres
05:05:39 PM 100998   3465739    0.00    0.00    0.00    0.00    0.00     5  postgres
