Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/14/2026 	_x86_64_	(64 CPU)

09:37:46 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:49 AM 100998   3024347    6.00    4.00    0.00    1.00   10.00     4  postgres

09:39:49 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:50 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:50 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:50 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:50 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:50 AM 100998   3024322    6.00    4.00    0.00    1.00   10.00     4  postgres
09:39:50 AM 100998   3024337    6.00    4.00    0.00    1.00   10.00     4  postgres
09:39:50 AM 100998   3024339    4.00    3.00    0.00    1.00    7.00     5  postgres
09:39:50 AM 100998   3024340    4.00    4.00    0.00    0.00    8.00     5  postgres
09:39:50 AM 100998   3024342    5.00    4.00    0.00    4.00    9.00     5  postgres
09:39:50 AM 100998   3024343    6.00    4.00    0.00    1.00   10.00     6  postgres
09:39:50 AM 100998   3024344    4.00    4.00    0.00    0.00    8.00     6  postgres
09:39:50 AM 100998   3024345    5.00    2.00    0.00    0.00    7.00     6  postgres
09:39:50 AM 100998   3024346    5.00    4.00    0.00    1.00    9.00     6  postgres
09:39:50 AM 100998   3024347    6.00    3.00    0.00    1.00    9.00     4  postgres

09:39:50 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:51 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:51 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:51 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:51 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:51 AM 100998   3024322    5.00    4.00    0.00    1.00    9.00     4  postgres
09:39:51 AM 100998   3024337    6.00    5.00    0.00    0.00   11.00     4  postgres
09:39:51 AM 100998   3024339    5.00    4.00    0.00    1.00    9.00     5  postgres
09:39:51 AM 100998   3024340    5.00    4.00    0.00    1.00    9.00     5  postgres
09:39:51 AM 100998   3024342    5.00    4.00    0.00    4.00    9.00     5  postgres
09:39:51 AM 100998   3024343    5.00    5.00    0.00    1.00   10.00     6  postgres
09:39:51 AM 100998   3024344    6.00    4.00    0.00    1.00   10.00     6  postgres
09:39:51 AM 100998   3024345    5.00    5.00    0.00    0.00   10.00     4  postgres
09:39:51 AM 100998   3024346    4.00    6.00    0.00    4.00   10.00     5  postgres
09:39:51 AM 100998   3024347    7.00    4.00    0.00    1.00   11.00     4  postgres

09:39:51 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:52 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:52 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:52 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:52 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:52 AM 100998   3024322    7.00    4.00    0.00    0.00   11.00     4  postgres
09:39:52 AM 100998   3024337    7.00    3.00    0.00    1.00   10.00     6  postgres
09:39:52 AM 100998   3024339    6.00    4.00    0.00    0.00   10.00     4  postgres
09:39:52 AM 100998   3024340    5.00    4.00    0.00    0.00    9.00     5  postgres
09:39:52 AM 100998   3024342    6.00    5.00    0.00    2.00   11.00     4  postgres
09:39:52 AM 100998   3024343    7.00    4.00    0.00    1.00   11.00     4  postgres
09:39:52 AM 100998   3024344    5.00    4.00    0.00    1.00    9.00     6  postgres
09:39:52 AM 100998   3024345    5.00    4.00    0.00    1.00    9.00     5  postgres
09:39:52 AM 100998   3024346    5.00    4.00    0.00    4.00    9.00     5  postgres
09:39:52 AM 100998   3024347    6.00    5.00    0.00    0.00   11.00     6  postgres

09:39:52 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:53 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:53 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:53 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:53 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:53 AM 100998   3024322    6.00    4.00    0.00    2.00   10.00     4  postgres
09:39:53 AM 100998   3024337    6.00    5.00    0.00    2.00   11.00     6  postgres
09:39:53 AM 100998   3024339    6.00    3.00    0.00    0.00    9.00     6  postgres
09:39:53 AM 100998   3024340    5.00    3.00    0.00    0.00    8.00     6  postgres
09:39:53 AM 100998   3024342    5.00    5.00    0.00    2.00   10.00     4  postgres
09:39:53 AM 100998   3024343    6.00    4.00    0.00    1.00   10.00     6  postgres
09:39:53 AM 100998   3024344    6.00    3.00    0.00    1.00    9.00     4  postgres
09:39:53 AM 100998   3024345    5.00    3.00    0.00    0.00    8.00     5  postgres
09:39:53 AM 100998   3024346    6.00    4.00    0.00    2.00   10.00     5  postgres
09:39:53 AM 100998   3024347    5.00    4.00    0.00    2.00    9.00     4  postgres

09:39:53 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:54 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:54 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:54 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:54 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:54 AM 100998   3024322    6.00    5.00    0.00    1.00   11.00     6  postgres
09:39:54 AM 100998   3024337    6.00    4.00    0.00    1.00   10.00     4  postgres
09:39:54 AM 100998   3024339    5.00    4.00    0.00    1.00    9.00     6  postgres
09:39:54 AM 100998   3024340    6.00    4.00    0.00    0.00   10.00     6  postgres
09:39:54 AM 100998   3024342    6.00    5.00    0.00    1.00   11.00     6  postgres
09:39:54 AM 100998   3024343    6.00    4.00    0.00    2.00   10.00     4  postgres
09:39:54 AM 100998   3024344    5.00    5.00    0.00    1.00   10.00     4  postgres
09:39:54 AM 100998   3024345    4.00    5.00    0.00    0.00    9.00     5  postgres
09:39:54 AM 100998   3024346    5.00    5.00    0.00    2.00   10.00     5  postgres
09:39:54 AM 100998   3024347    6.00    5.00    0.00    2.00   11.00     4  postgres

09:39:54 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:55 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:55 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:55 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:55 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:55 AM 100998   3024322    6.00    5.00    0.00    2.00   11.00     6  postgres
09:39:55 AM 100998   3024337    6.00    5.00    0.00    2.00   11.00     6  postgres
09:39:55 AM 100998   3024339    5.00    5.00    0.00    2.00   10.00     4  postgres
09:39:55 AM 100998   3024340    4.00    5.00    0.00    2.00    9.00     4  postgres
09:39:55 AM 100998   3024342    6.00    3.00    0.00    2.00    9.00     4  postgres
09:39:55 AM 100998   3024343    6.00    5.00    0.00    2.00   11.00     6  postgres
09:39:55 AM 100998   3024344    4.00    5.00    0.00    2.00    9.00     4  postgres
09:39:55 AM 100998   3024345    6.00    3.00    0.00    0.00    9.00     4  postgres
09:39:55 AM 100998   3024346    6.00    5.00    0.00    1.00   11.00     5  postgres
09:39:55 AM 100998   3024347    6.00    4.00    0.00    2.00   10.00     6  postgres

09:39:55 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:56 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:56 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:56 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:56 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:56 AM 100998   3024322    6.00    4.00    0.00    2.00   10.00     4  postgres
09:39:56 AM 100998   3024337    6.00    4.00    0.00    2.00   10.00     4  postgres
09:39:56 AM 100998   3024339    6.00    4.00    0.00    2.00   10.00     6  postgres
09:39:56 AM 100998   3024340    6.00    5.00    0.00    1.00   11.00     4  postgres
09:39:56 AM 100998   3024342    7.00    5.00    0.00    2.00   12.00     6  postgres
09:39:56 AM 100998   3024343    6.00    4.00    0.00    1.00   10.00     4  postgres
09:39:56 AM 100998   3024344    7.00    3.00    0.00    2.00   10.00     4  postgres
09:39:56 AM 100998   3024345    6.00    4.00    0.00    0.00   10.00     4  postgres
09:39:56 AM 100998   3024346    4.00    5.00    0.00    0.00    9.00     5  postgres
09:39:56 AM 100998   3024347    7.00    4.00    0.00    2.00   11.00     6  postgres

09:39:56 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:57 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:57 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:57 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:57 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:57 AM 100998   3024322    6.00    5.00    0.00    1.00   11.00     4  postgres
09:39:57 AM 100998   3024337    6.00    4.00    0.00    1.00   10.00     4  postgres
09:39:57 AM 100998   3024339    6.00    3.00    0.00    1.00    9.00     6  postgres
09:39:57 AM 100998   3024340    5.00    3.00    0.00    1.00    8.00     4  postgres
09:39:57 AM 100998   3024342    6.00    4.00    0.00    2.00   10.00     5  postgres
09:39:57 AM 100998   3024343    6.00    4.00    0.00    2.00   10.00     6  postgres
09:39:57 AM 100998   3024344    5.00    4.00    0.00    1.00    9.00     5  postgres
09:39:57 AM 100998   3024345    5.00    4.00    0.00    1.00    9.00     6  postgres
09:39:57 AM 100998   3024346    4.00    5.00    0.00    1.00    9.00     5  postgres
09:39:57 AM 100998   3024347    5.00    5.00    0.00    1.00   10.00     4  postgres

09:39:57 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:58 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:58 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:58 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:58 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:58 AM 100998   3024322    0.00    0.00    0.00    0.00    0.00     4  postgres
09:39:58 AM 100998   3024337    0.00    0.00    0.00    0.00    0.00     4  postgres
09:39:58 AM 100998   3024339    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:58 AM 100998   3024340    0.00    0.00    0.00    0.00    0.00     4  postgres
09:39:58 AM 100998   3024342    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:58 AM 100998   3024343    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:58 AM 100998   3024344    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:58 AM 100998   3024345    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:58 AM 100998   3024346    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:58 AM 100998   3024347    0.00    0.00    0.00    0.00    0.00     4  postgres

09:39:58 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:39:59 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:59 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:59 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:59 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:59 AM 100998   3024322    0.00    0.00    0.00    0.00    0.00     4  postgres
09:39:59 AM 100998   3024337    0.00    0.00    0.00    0.00    0.00     4  postgres
09:39:59 AM 100998   3024339    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:59 AM 100998   3024340    0.00    0.00    0.00    0.00    0.00     4  postgres
09:39:59 AM 100998   3024342    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:59 AM 100998   3024343    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:59 AM 100998   3024344    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:59 AM 100998   3024345    0.00    0.00    0.00    0.00    0.00     6  postgres
09:39:59 AM 100998   3024346    0.00    0.00    0.00    0.00    0.00     5  postgres
09:39:59 AM 100998   3024347    0.00    0.00    0.00    0.00    0.00     4  postgres

09:39:59 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:40:00 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:00 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:00 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:00 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:00 AM 100998   3024322    0.00    0.00    0.00    0.00    0.00     4  postgres
09:40:00 AM 100998   3024337    0.00    0.00    0.00    0.00    0.00     4  postgres
09:40:00 AM 100998   3024339    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:00 AM 100998   3024340    0.00    0.00    0.00    0.00    0.00     4  postgres
09:40:00 AM 100998   3024342    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:00 AM 100998   3024343    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:00 AM 100998   3024344    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:00 AM 100998   3024345    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:00 AM 100998   3024346    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:00 AM 100998   3024347    0.00    0.00    0.00    0.00    0.00     4  postgres

09:40:00 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:40:01 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:01 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:01 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:01 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:01 AM 100998   3024322    0.00    0.00    0.00    0.00    0.00     4  postgres
09:40:01 AM 100998   3024337    0.00    0.00    0.00    0.00    0.00     4  postgres
09:40:01 AM 100998   3024339    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:01 AM 100998   3024340    0.00    0.00    0.00    0.00    0.00     4  postgres
09:40:01 AM 100998   3024342    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:01 AM 100998   3024343    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:01 AM 100998   3024344    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:01 AM 100998   3024345    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:01 AM 100998   3024346    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:01 AM 100998   3024347    0.00    0.00    0.00    0.00    0.00     4  postgres

09:40:01 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:40:02 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:02 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:02 AM 100998   3023391    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:02 AM 100998   3023392    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:02 AM 100998   3024322    0.00    0.00    0.00    0.00    0.00     4  postgres
09:40:02 AM 100998   3024337    0.00    0.00    0.00    0.00    0.00     4  postgres
09:40:02 AM 100998   3024339    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:02 AM 100998   3024340    0.00    0.00    0.00    0.00    0.00     4  postgres
09:40:02 AM 100998   3024342    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:02 AM 100998   3024343    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:02 AM 100998   3024344    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:02 AM 100998   3024345    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:02 AM 100998   3024346    0.00    0.00    0.00    0.00    0.00     5  postgres
09:40:02 AM 100998   3024347    0.00    0.00    0.00    0.00    0.00     4  postgres

09:40:02 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
09:40:03 AM 100998   3023388    0.00    0.00    0.00    0.00    0.00     6  postgres
09:40:03 AM 100998   3023389    0.00    0.00    0.00    0.00    0.00     6  postgres
