Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/14/2026 	_x86_64_	(64 CPU)

10:30:32 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:31 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:31 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:31 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:31 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:31 AM 100998   3059754    2.00    2.00    0.00    1.00    4.00     4  postgres
10:32:31 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:31 AM 100998   3059760    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:31 AM 100998   3059761    3.00    2.00    0.00    0.00    5.00     6  postgres
10:32:31 AM 100998   3059762    2.00    3.00    0.00    0.00    5.00     4  postgres
10:32:31 AM 100998   3059775    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:31 AM 100998   3059776    4.00    2.00    0.00    0.00    6.00     5  postgres
10:32:31 AM 100998   3059777    3.00    2.00    0.00    0.00    5.00     6  postgres
10:32:31 AM 100998   3059778    1.00    3.00    0.00    0.00    4.00     4  postgres
10:32:31 AM 100998   3059779    2.00    2.00    0.00    0.00    4.00     6  postgres

10:32:31 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:32 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:32 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:32 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:32 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:32 AM 100998   3059754    2.00    3.00    0.00    0.00    5.00     6  postgres
10:32:32 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:32 AM 100998   3059760    2.00    3.00    0.00    0.00    5.00     4  postgres
10:32:32 AM 100998   3059761    3.00    2.00    0.00    0.00    5.00     4  postgres
10:32:32 AM 100998   3059762    2.00    1.00    0.00    0.00    3.00     4  postgres
10:32:32 AM 100998   3059775    3.00    2.00    0.00    0.00    5.00     4  postgres
10:32:32 AM 100998   3059776    4.00    2.00    0.00    0.00    6.00     5  postgres
10:32:32 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:32 AM 100998   3059778    3.00    2.00    0.00    0.00    5.00     4  postgres
10:32:32 AM 100998   3059779    3.00    1.00    0.00    0.00    4.00     6  postgres

10:32:32 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:33 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:33 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:33 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:33 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:33 AM 100998   3059754    3.00    2.00    0.00    0.00    5.00     4  postgres
10:32:33 AM 100998   3059759    2.00    2.00    0.00    1.00    4.00     6  postgres
10:32:33 AM 100998   3059760    2.00    2.00    0.00    1.00    4.00     5  postgres
10:32:33 AM 100998   3059761    2.00    3.00    0.00    0.00    5.00     4  postgres
10:32:33 AM 100998   3059762    3.00    1.00    0.00    0.00    4.00     4  postgres
10:32:33 AM 100998   3059775    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:33 AM 100998   3059776    2.00    2.00    0.00    0.00    4.00     5  postgres
10:32:33 AM 100998   3059777    2.00    2.00    0.00    1.00    4.00     6  postgres
10:32:33 AM 100998   3059778    2.00    3.00    0.00    1.00    5.00     4  postgres
10:32:33 AM 100998   3059779    1.00    2.00    0.00    1.00    3.00     6  postgres

10:32:33 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:34 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:34 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:34 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:34 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:34 AM 100998   3059754    2.00    1.00    0.00    0.00    3.00     6  postgres
10:32:34 AM 100998   3059759    3.00    1.00    0.00    0.00    4.00     6  postgres
10:32:34 AM 100998   3059760    5.00    2.00    0.00    0.00    7.00     5  postgres
10:32:34 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:34 AM 100998   3059762    1.00    3.00    0.00    0.00    4.00     4  postgres
10:32:34 AM 100998   3059775    1.00    3.00    0.00    0.00    4.00     6  postgres
10:32:34 AM 100998   3059776    3.00    3.00    0.00    0.00    6.00     6  postgres
10:32:34 AM 100998   3059777    2.00    1.00    0.00    0.00    3.00     6  postgres
10:32:34 AM 100998   3059778    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:34 AM 100998   3059779    3.00    2.00    0.00    0.00    5.00     6  postgres

10:32:34 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:35 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:35 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:35 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:35 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:35 AM 100998   3059754    3.00    2.00    0.00    0.00    5.00     6  postgres
10:32:35 AM 100998   3059759    1.00    3.00    0.00    0.00    4.00     4  postgres
10:32:35 AM 100998   3059760    2.00    2.00    0.00    0.00    4.00     5  postgres
10:32:35 AM 100998   3059761    3.00    2.00    0.00    0.00    5.00     4  postgres
10:32:35 AM 100998   3059762    2.00    2.00    0.00    1.00    4.00     4  postgres
10:32:35 AM 100998   3059775    3.00    1.00    0.00    0.00    4.00     6  postgres
10:32:35 AM 100998   3059776    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:35 AM 100998   3059777    2.00    3.00    0.00    0.00    5.00     6  postgres
10:32:35 AM 100998   3059778    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:35 AM 100998   3059779    2.00    2.00    0.00    0.00    4.00     6  postgres

10:32:35 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:36 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:36 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:36 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:36 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:36 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:36 AM 100998   3059759    2.00    3.00    0.00    0.00    5.00     4  postgres
10:32:36 AM 100998   3059760    3.00    2.00    0.00    0.00    5.00     6  postgres
10:32:36 AM 100998   3059761    3.00    2.00    0.00    1.00    5.00     4  postgres
10:32:36 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:36 AM 100998   3059775    2.00    3.00    0.00    0.00    5.00     4  postgres
10:32:36 AM 100998   3059776    3.00    2.00    0.00    0.00    5.00     5  postgres
10:32:36 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:36 AM 100998   3059778    3.00    2.00    0.00    0.00    5.00     5  postgres
10:32:36 AM 100998   3059779    1.00    2.00    0.00    0.00    3.00     6  postgres

10:32:36 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:37 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:37 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:37 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:37 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:37 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:37 AM 100998   3059759    2.00    1.00    0.00    0.00    3.00     6  postgres
10:32:37 AM 100998   3059760    2.00    3.00    0.00    0.00    5.00     5  postgres
10:32:37 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:37 AM 100998   3059762    3.00    1.00    0.00    0.00    4.00     6  postgres
10:32:37 AM 100998   3059775    2.00    1.00    0.00    0.00    3.00     4  postgres
10:32:37 AM 100998   3059776    4.00    2.00    0.00    0.00    6.00     6  postgres
10:32:37 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:37 AM 100998   3059778    3.00    2.00    0.00    0.00    5.00     5  postgres
10:32:37 AM 100998   3059779    2.00    1.00    0.00    0.00    3.00     4  postgres

10:32:37 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:38 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:38 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:38 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:38 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:38 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:38 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:38 AM 100998   3059760    3.00    3.00    0.00    0.00    6.00     5  postgres
10:32:38 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:38 AM 100998   3059762    3.00    2.00    0.00    0.00    5.00     4  postgres
10:32:38 AM 100998   3059775    3.00    2.00    0.00    1.00    5.00     6  postgres
10:32:38 AM 100998   3059776    1.00    2.00    0.00    0.00    3.00     6  postgres
10:32:38 AM 100998   3059777    3.00    1.00    0.00    0.00    4.00     4  postgres
10:32:38 AM 100998   3059778    3.00    3.00    0.00    0.00    6.00     5  postgres
10:32:38 AM 100998   3059779    2.00    3.00    0.00    0.00    5.00     6  postgres

10:32:38 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:39 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:39 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:39 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:39 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:39 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:39 AM 100998   3059759    1.00    2.00    0.00    0.00    3.00     4  postgres
10:32:39 AM 100998   3059760    3.00    3.00    0.00    1.00    6.00     5  postgres
10:32:39 AM 100998   3059761    3.00    2.00    0.00    0.00    5.00     6  postgres
10:32:39 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:39 AM 100998   3059775    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:39 AM 100998   3059776    3.00    1.00    0.00    0.00    4.00     6  postgres
10:32:39 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:39 AM 100998   3059778    2.00    3.00    0.00    0.00    5.00     5  postgres
10:32:39 AM 100998   3059779    1.00    1.00    0.00    0.00    2.00     4  postgres

10:32:39 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:40 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:40 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:40 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:40 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:40 AM 100998   3059754    2.00    2.00    0.00    1.00    4.00     6  postgres
10:32:40 AM 100998   3059759    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:40 AM 100998   3059760    3.00    2.00    0.00    0.00    5.00     6  postgres
10:32:40 AM 100998   3059761    2.00    1.00    0.00    0.00    3.00     4  postgres
10:32:40 AM 100998   3059762    2.00    3.00    0.00    0.00    5.00     4  postgres
10:32:40 AM 100998   3059775    3.00    2.00    0.00    0.00    5.00     4  postgres
10:32:40 AM 100998   3059776    2.00    3.00    0.00    0.00    5.00     6  postgres
10:32:40 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:40 AM 100998   3059778    3.00    3.00    0.00    0.00    6.00     5  postgres
10:32:40 AM 100998   3059779    3.00    3.00    0.00    0.00    6.00     4  postgres

10:32:40 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:41 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:41 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:41 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:41 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:41 AM 100998   3059754    2.00    3.00    0.00    0.00    5.00     5  postgres
10:32:41 AM 100998   3059759    3.00    2.00    0.00    0.00    5.00     6  postgres
10:32:41 AM 100998   3059760    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:41 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:41 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:41 AM 100998   3059775    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:41 AM 100998   3059776    2.00    2.00    0.00    1.00    4.00     5  postgres
10:32:41 AM 100998   3059777    2.00    3.00    0.00    0.00    5.00     4  postgres
10:32:41 AM 100998   3059778    3.00    3.00    0.00    0.00    6.00     5  postgres
10:32:41 AM 100998   3059779    2.00    1.00    0.00    0.00    3.00     4  postgres

10:32:41 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:42 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:42 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:42 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:42 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:42 AM 100998   3059754    3.00    1.00    0.00    0.00    4.00     6  postgres
10:32:42 AM 100998   3059759    2.00    3.00    0.00    0.00    5.00     4  postgres
10:32:42 AM 100998   3059760    3.00    3.00    0.00    0.00    6.00     5  postgres
10:32:42 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:42 AM 100998   3059762    2.00    1.00    0.00    0.00    3.00     4  postgres
10:32:42 AM 100998   3059775    2.00    3.00    0.00    0.00    5.00     5  postgres
10:32:42 AM 100998   3059776    3.00    2.00    0.00    0.00    5.00     4  postgres
10:32:42 AM 100998   3059777    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:42 AM 100998   3059778    2.00    1.00    0.00    0.00    3.00     4  postgres
10:32:42 AM 100998   3059779    3.00    2.00    0.00    0.00    5.00     6  postgres

10:32:42 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:43 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:43 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:43 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:43 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
10:32:43 AM 100998   3059754    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:43 AM 100998   3059759    2.00    1.00    0.00    0.00    3.00     4  postgres
10:32:43 AM 100998   3059760    3.00    2.00    0.00    0.00    5.00     6  postgres
10:32:43 AM 100998   3059761    2.00    2.00    0.00    0.00    4.00     6  postgres
10:32:43 AM 100998   3059762    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:43 AM 100998   3059775    4.00    2.00    0.00    0.00    6.00     5  postgres
10:32:43 AM 100998   3059776    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:43 AM 100998   3059777    2.00    2.00    0.00    1.00    4.00     5  postgres
10:32:43 AM 100998   3059778    2.00    2.00    0.00    0.00    4.00     4  postgres
10:32:43 AM 100998   3059779    2.00    2.00    0.00    0.00    4.00     4  postgres

10:32:43 AM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
10:32:44 AM 100998   3059673    0.00    0.00    0.00    0.00    0.00     4  postgres
10:32:44 AM 100998   3059674    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:44 AM 100998   3059676    0.00    0.00    0.00    0.00    0.00     6  postgres
10:32:44 AM 100998   3059677    0.00    0.00    0.00    0.00    0.00     5  postgres
